Year;Month;GEPU_current;GEPU_ppp
1997;1;76,90646913;80,19394352
1997;2;79,42518212;82,37770573
1997;3;68,6012039;67,6990126
1997;4;73,80072126;76,1522012
1997;5;71,87474865;72,91476652
1997;6;78,73848416;79,79118911
1997;7;64,26658659;62,1328277
1997;8;63,37651624;59,24295096
1997;9;67,27787877;65,02230943
1997;10;81,50192161;77,998211
1997;11;95,26860239;90,1273531
1997;12;106,7499497;97,35329816
1998;1;98,48855055;94,80214111
1998;2;85,85049434;83,43695145
1998;3;87,44134746;82,93679455
1998;4;78,99199883;72,97009952
1998;5;85,12691334;79,20807971
1998;6;84,63397825;80,63893022
1998;7;101,2642645;97,19118141
1998;8;114,54875;108,3871181
1998;9;142,3748714;140,7192525
1998;10;118,3096004;113,6791113
1998;11;96,74918144;89,97124417
1998;12;91,48543135;88,62809549
1999;1;96,87048708;96,46367585
1999;2;80,4821456;79,24897273
1999;3;64,83910543;62,74057098
1999;4;63,34270917;58,65311548
1999;5;70,4796837;72,32810098
1999;6;72,08047948;71,90475126
1999;7;72,46737065;71,77213951
1999;8;62,15221225;60,99784174
1999;9;66,77393341;64,48572308
1999;10;65,27811923;66,35678195
1999;11;68,15165996;64,70042367
1999;12;60,50943217;56,38985189
2000;1;63,60333854;61,89786246
2000;2;58,70227754;53,18361464
2000;3;61,31594703;58,20110117
2000;4;64,55414196;61,1953601
2000;5;87,11631725;84,57012742
2000;6;88,40175354;82,93763691
2000;7;65,2997515;58,6868654
2000;8;54,31545758;51,79045547
2000;9;60,97845296;62,42969476
2000;10;68,9646757;68,00431478
2000;11;109,2366703;105,049541
2000;12;102,6847797;99,58219728
2001;1;100,3677725;95,37628637
2001;2;100,5891212;95,03906594
2001;3;113,4354506;106,9918891
2001;4;109,8701113;102,9652407
2001;5;84,88320429;80,80170918
2001;6;74,08381024;69,95326033
2001;7;100,074613;95,48815412
2001;8;85,28314024;84,35917961
2001;9;179,8469754;170,2367542
2001;10;170,8693422;166,4554538
2001;11;126,1506484;121,6801901
2001;12;107,7348119;104,2032528
2002;1;106,974245;105,71556
2002;2;89,90005425;88,64166796
2002;3;78,78173985;79,09447798
2002;4;83,71370736;83,70240023
2002;5;79,4286858;76,27457828
2002;6;94,72896904;94,99424213
2002;7;100,6179205;95,71675008
2002;8;107,5254887;105,3513252
2002;9;123,1100049;122,4617217
2002;10;117,6302131;118,4438009
2002;11;122,3796546;117,2791744
2002;12;118,5984671;113,9088979
2003;1;127,1250267;117,1499093
2003;2;135,088662;124,6371198
2003;3;167,7491684;157,8070618
2003;4;134,7970542;128,0335881
2003;5;105,8930202;101,0573541
2003;6;90,04950245;83,04088966
2003;7;79,71167372;79,776019
2003;8;69,10161021;70,44186156
2003;9;81,28094635;78,56612545
2003;10;76,26289278;78,23119454
2003;11;73,04034019;73,54576601
2003;12;70,87728519;70,48826756
2004;1;72,27694608;76,81716874
2004;2;71,11543597;76,42300019
2004;3;78,16573144;75,30507712
2004;4;75,73954007;75,73481721
2004;5;90,80693904;98,08255811
2004;6;76,72087521;76,0911662
2004;7;73,58695015;69,85418957
2004;8;68,7743746;68,15312083
2004;9;79,16676749;75,99197142
2004;10;88,6322855;88,57286294
2004;11;84,36220777;81,36914278
2004;12;64,89983864;66,2132196
2005;1;57,59796043;63,17528823
2005;2;54,22967121;55,54892887
2005;3;54,1314604;57,97959304
2005;4;68,33457648;70,81265992
2005;5;69,40019822;68,10762677
2005;6;70,33515934;69,5464745
2005;7;61,27862838;60,41842646
2005;8;61,75108115;62,79080128
2005;9;93,47438172;89,36849607
2005;10;64,22569071;64,3200865
2005;11;67,34290698;65,99340453
2005;12;61,14838694;63,86687595
2006;1;68,65703931;72,86044059
2006;2;57,76750013;57,72940355
2006;3;58,4632974;60,51581967
2006;4;72,86335732;76,1859398
2006;5;63,06332459;62,79784713
2006;6;73,05769258;74,49927395
2006;7;67,45528929;66,97191416
2006;8;57,59035268;59,00942042
2006;9;59,28627727;58,73135364
2006;10;59,90907389;63,46436577
2006;11;57,38223277;60,59980583
2006;12;56,61169309;58,67115752
2007;1;64,94305217;66,49710037
2007;2;54,52969084;57,10206335
2007;3;63,71622227;64,69632311
2007;4;59,94189442;63,5346938
2007;5;55,84593444;55,17359554
2007;6;56,61396525;57,05492441
2007;7;48,87515315;54,37540395
2007;8;76,57867868;73,70982898
2007;9;99,19346782;93,09826624
2007;10;79,07797825;78,16939092
2007;11;83,91764053;80,83432811
2007;12;94,47497711;95,32836529
2008;1;134,4339578;132,7849879
2008;2;101,800669;102,4310234
2008;3;117,1393761;124,6688027
2008;4;91,67050389;97,87745668
2008;5;77,27797134;79,85407211
2008;6;87,88069985;94,00328954
2008;7;93,76611269;102,8239081
2008;8;90,10770417;98,01110546
2008;9;167,675665;169,3866045
2008;10;204,5876918;203,896704
2008;11;143,1485254;145,1336911
2008;12;146,4037067;151,0511044
2009;1;146,8434039;147,1806387
2009;2;149,4651914;145,9229707
2009;3;132,8280455;136,3675611
2009;4;104,0755582;106,6896138
2009;5;103,6488391;100,5001192
2009;6;109,3029565;116,0771407
2009;7;101,3783119;107,8794856
2009;8;98,34276951;99,73359878
2009;9;100,1556013;107,2405588
2009;10;86,33630621;87,36307533
2009;11;99,38112355;97,8941316
2009;12;98,78929358;97,7577265
2010;1;112,9658417;111,8227201
2010;2;111,3127203;114,0059268
2010;3;106,7279237;107,6875635
2010;4;103,247777;98,86774953
2010;5;147,3914919;141,905748
2010;6;133,5744214;132,8897398
2010;7;141,053663;133,6813632
2010;8;120,8794952;116,3997494
2010;9;133,1067882;126,4517998
2010;10;122,1559834;115,038822
2010;11;127,1981109;121,1787687
2010;12;129,4581233;130,200531
2011;1;110,1819985;116,0631146
2011;2;93,20483839;91,64879694
2011;3;125,9527553;124,6073595
2011;4;114,6419945;116,0125995
2011;5;88,69207401;84,94499157
2011;6;117,0278029;111,4025609
2011;7;155,2873761;154,4397042
2011;8;214,3615515;211,526772
2011;9;190,9577184;187,9933013
2011;10;165,1305047;170,2696295
2011;11;197,5741343;204,3220674
2011;12;181,4254655;190,8397419
2012;1;160,9078468;167,5378292
2012;2;141,6225511;147,8854456
2012;3;134,2923612;148,0689992
2012;4;126,4838719;130,2660711
2012;5;159,5354642;164,3490878
2012;6;188,1578611;194,8563945
2012;7;158,8670081;162,006728
2012;8;122,472273;126,5761215
2012;9;151,8584166;152,9330673
2012;10;158,5861353;162,3963107
2012;11;173,9014678;171,9059115
2012;12;168,5345807;166,604422
2013;1;167,8004564;165,8486716
2013;2;125,6697127;125,7451438
2013;3;141,6635445;139,3040949
2013;4;134,6000269;135,8148843
2013;5;106,4586665;104,980142
2013;6;120,4197874;118,3324162
2013;7;107,9368452;107,4810829
2013;8;118,6410793;124,9461022
2013;9;132,7190772;132,0864172
2013;10;157,5538967;151,3521102
2013;11;96,0422358;95,85784707
2013;12;118,344027;120,3623708
2014;1;110,8899312;112,6942627
2014;2;97,962571;95,956789
2014;3;113,2793263;111,4082126
2014;4;101,1180633;104,9742247
2014;5;103,69865;105,9672883
2014;6;86,30033577;88,68680275
2014;7;92,86803092;96,93600656
2014;8;98,8665223;105,5975418
2014;9;123,0250931;127,9919928
2014;10;118,8496687;121,8124964
2014;11;113,2162174;119,1761244
2014;12;111,5870379;113,6077763
2015;1;135,7734018;142,6302226
2015;2;112,2931678;118,0527879
2015;3;103,6843363;106,3809975
2015;4;101,3079208;100,2942028
2015;5;106,0435091;103,018217
2015;6;117,4895853;115,7844832
2015;7;128,7895248;128,8604426
2015;8;130,8355528;130,4250536
2015;9;173,7442683;178,110066
2015;10;124,6549957;125,7048447
2015;11;101,5037653;100,6632199
2015;12;113,2806795;117,1588934
2016;1;149,8540155;147,6522191
2016;2;154,98722;155,0587833
2016;3;165,6628805;169,4934135
2016;4;143,8171439;147,7515057
2016;5;131,8518504;130,2335173
2016;6;242,0548867;235,422312
2016;7;234,3349225;226,5176048
2016;8;143,0904947;146,4387464
2016;9;148,4114764;153,9644643
2016;10;133,4674007;131,2396108
2016;11;249,4603911;240,8446419
2016;12;221,0557802;231,0523251
2017;1;264,0832324;274,5992202
2017;2;200,674559;207,1772762
2017;3;233,8106544;244,9454829
2017;4;179,5832332;180,5569492
2017;5;164,5247261;166,3684239
2017;6;168,9584063;170,8740148
2017;7;147,2038632;148,1286023
2017;8;140,1426624;140,3517289
2017;9;156,2787988;159,9126216
2017;10;148,5552383;153,1757129
2017;11;155,0442731;160,1402775
2017;12;148,6499315;154,3748077
2018;1;150,6203843;146,1047869
2018;2;123,8612843;126,4706551
2018;3;167,3626386;162,2242321
2018;4;155,7968091;160,1255028
2018;5;174,753984;175,1238291
2018;6;176,6961651;176,4072311
2018;7;220,973931;226,9421699
2018;8;178,9669802;188,1276564
2018;9;194,2162124;204,1494852
2018;10;219,4646631;230,3537732
2018;11;244,5307952;258,3507834
2018;12;268,5532213;273,5535829
2019;1;261,0540791;261,7146191
2019;2;204,542152;212,9203287
2019;3;248,8496018;258,7954426
2019;4;190,2427869;201,1772507
2019;5;238,9113753;253,3086832
2019;6;313,6391733;335,3504509
2019;7;259,0559736;267,992871
2019;8;315,3572027;319,8791005
2019;9;272,1562112;289,1776473
2019;10;256,6724742;272,3956793
2019;11;251,519845;266,2508504
2019;12;264,1877925;280,5614766
2020;1;226,9550892;239,1287436
2020;2;228,6507829;234,6411796
2020;3;356,1415715;355,2900311
2020;4;357,9414195;367,0179232
2020;5;430,349294;437,3052328
2020;6;328,4886515;343,5510257
2020;7;351,2257907;351,2281704
2020;8;301,2653311;314,0117855
2020;9;290,2655186;299,9895963
2020;10;306,6787096;310,4287349
2020;11;366,9557799;379,3190116
2020;12;295,0699479;302,1886748
2021;1;276,4764606;289,031054
2021;2;212,6024095;222,0229944
2021;3;212,3500895;221,2855106
2021;4;196,4417277;207,7284475
2021;5;187,6856631;196,8925643
2021;6;176,0897573;186,9849073
2021;7;203,4791227;206,9581018
2021;8;213,0546257;222,7415271
2021;9;202,9449407;208,7081614
2021;10;192,8685039;200,2538397
2021;11;225,7260979;229,9510654
2021;12;263,2470098;270,625964
2022;1;232,9016633;242,2549235
2022;2;189,3146999;202,9593873
2022;3;330,5026682;339,414106
2022;4;299,7889855;323,1946283
2022;5;290,4523951;301,8511623
2022;6;274,7220899;292,3204621
2022;7;315,9620709;326,8031189
2022;8;256,9139486;262,7922554
2022;9;280,669847;289,610062
2022;10;299,774458;307,7537486
2022;11;331,3358109;347,7306503
2022;12;260,4349613;277,4008065
2023;1;251,8932498;262,1343565
2023;2;249,1686826;260,7771203
2023;3;318,9531483;331,0802586
